,City Name,Latitude,Longitude,Temperature (Farenheit),Humidity %,Cloudiness %,Wind Speed (MPH),Country,Date
0,Dikson,73.51,80.55,51.03,89,48,7.49,RU,1597727822
1,Lebu,-37.62,-73.65,48.87,87,100,7.67,CL,1597727231
2,Homer,59.64,-151.55,59.14,72,40,13.87,US,1597727593
3,Yellowknife,62.46,-114.35,58.06,93,90,2.24,CA,1597727793
4,Fortuna,40.6,-124.16,57.72,92,100,4.9,US,1597727267
5,Hermanus,-34.42,19.23,48.99,76,89,10.0,ZA,1597727823
6,Bredasdorp,-34.53,20.04,46.4,81,92,12.75,ZA,1597727823
7,Seymchan,62.88,152.43,48.78,77,100,1.52,RU,1597727823
8,Piaçabuçu,-10.41,-36.43,72.12,86,13,9.01,BR,1597727540
9,Cape Town,-33.93,18.42,49.41,71,75,12.75,ZA,1597727692
10,Batemans Bay,-35.72,150.18,57.43,72,0,5.01,AU,1597727823
11,Ciudad Bolivar,8.12,-63.55,78.87,85,100,5.48,VE,1597727824
12,Hong Kong,22.29,114.16,84.29,74,63,13.0,HK,1597727597
13,Jutaí,-5.18,-68.9,73.94,91,16,2.71,BR,1597727824
14,Port Alfred,-33.59,26.89,48.07,69,33,28.72,ZA,1597727824
15,Atuona,-9.8,-139.03,78.93,77,2,20.0,PF,1597727824
16,Matamoros,25.53,-103.25,82.45,39,40,11.41,MX,1597727824
17,Upernavik,72.79,-56.15,46.29,57,94,3.47,GL,1597727824
18,Vaini,-21.2,-175.2,73.4,88,75,9.17,TO,1597727825
19,Luanda,-8.84,13.23,68.0,94,40,2.24,AO,1597727376
20,Fairbanks,64.84,-147.72,66.16,35,1,3.36,US,1597727533
21,Dunedin,-45.87,170.5,46.99,78,100,1.99,NZ,1597727231
22,Jiwani,25.05,61.74,83.12,79,75,9.73,PK,1597727825
23,Mataura,-46.19,168.86,47.64,68,100,2.77,NZ,1597727825
24,Codrington,-38.27,141.97,54.39,81,92,19.39,AU,1597727826
25,Puerto Ayora,-0.74,-90.35,66.99,94,86,1.01,EC,1597727826
26,Bluff,-46.6,168.33,47.01,68,100,5.37,NZ,1597727826
27,Mazagão,-0.12,-51.29,80.6,100,20,5.82,BR,1597727826
28,Castro,-24.79,-50.01,58.69,96,95,4.54,BR,1597727826
29,Qaqortoq,60.72,-46.03,53.6,58,42,8.05,GL,1597727826
30,Saint-Philippe,-21.36,55.77,70.32,57,20,3.36,RE,1597727826
31,Neryungri,56.67,124.65,53.51,56,70,11.16,RU,1597727826
32,Saint Paul Harbor,57.79,-152.41,62.6,67,1,8.05,US,1597727827
33,Ushuaia,-54.8,-68.3,31.03,96,97,4.03,AR,1597727572
34,Aklavik,68.22,-135.01,57.2,62,20,2.24,CA,1597727827
35,Oranjestad,12.52,-70.03,84.2,79,40,9.17,AW,1597727786
36,Tiruchchendur,8.48,78.12,91.4,55,20,6.93,IN,1597727827
37,George Town,5.41,100.34,89.29,52,40,9.17,MY,1597727764
38,Visby,57.64,18.3,64.81,93,83,9.17,SE,1597727828
39,Port Elizabeth,-33.92,25.57,44.6,75,75,25.28,ZA,1597727230
40,Vieques,18.43,-65.83,81.66,74,20,8.05,PR,1597727828
41,Vrede,-27.43,29.17,45.09,57,99,6.98,ZA,1597727828
42,Albany,42.6,-73.97,64.65,89,99,5.75,US,1597727731
43,Nikolskoye,59.7,30.79,57.65,87,57,1.5,RU,1597727829
44,Bambous Virieux,-20.34,57.76,74.64,64,40,18.34,MU,1597727829
45,Tiznit Province,29.58,-9.5,65.57,46,0,1.12,MA,1597727268
46,Tubualá,9.52,-79.03,78.8,94,40,4.7,PA,1597727829
47,Austin,30.27,-97.74,79.03,54,1,7.63,US,1597726953
48,Kaitangata,-46.28,169.85,48.99,72,100,15.01,NZ,1597727830
49,Hilo,19.73,-155.09,70.77,61,20,6.93,US,1597727618
50,Rikitea,-23.12,-134.97,72.1,76,23,9.86,PF,1597727830
51,Minot,48.23,-101.3,67.62,82,1,4.7,US,1597727830
52,Nadiād,22.7,72.87,79.75,100,90,6.93,IN,1597727590
53,Sungai Penuh,-2.08,101.38,73.99,75,97,0.87,ID,1597727831
54,Skibbereen,51.55,-9.27,59.0,100,90,9.17,IE,1597727831
55,Rudnogorsk,57.26,103.75,71.37,35,100,5.75,RU,1597727831
56,Clyde River,70.47,-68.59,44.6,93,90,13.87,CA,1597727831
57,Evensk,61.95,159.23,57.51,48,75,8.16,RU,1597727570
58,Ndioum,16.51,-14.65,84.2,66,70,2.24,SN,1597727831
59,Arraial do Cabo,-22.97,-42.03,70.11,87,75,6.93,BR,1597727832
60,Saint George,37.1,-113.58,93.2,7,1,4.7,US,1597727666
61,Pevek,69.7,170.31,41.34,79,97,13.35,RU,1597727235
62,Eskil,38.4,33.41,64.69,44,0,5.75,TR,1597727832
63,Mossamedes,-15.2,12.15,59.58,81,6,5.06,AO,1597727832
64,Christchurch,-43.53,172.63,50.36,81,100,16.11,NZ,1597727706
65,Belaya Gora,68.53,146.42,53.82,47,98,6.17,RU,1597727832
66,Marawi,8.0,124.29,84.0,76,99,8.01,PH,1597727267
67,The Valley,18.22,-63.06,82.71,74,20,13.87,AI,1597727832
68,Severo-Kuril'sk,50.68,156.12,55.92,80,95,5.84,RU,1597727833
69,Kavaratti,10.57,72.64,84.2,79,20,5.82,IN,1597727250
70,Sur,22.57,59.53,94.35,47,36,1.21,OM,1597727833
71,Bengkulu,-3.8,102.27,87.21,61,82,6.22,ID,1597727833
72,Souillac,-20.52,57.52,75.2,64,40,18.34,MU,1597727833
73,Khatanga,71.97,102.5,67.1,64,78,8.93,RU,1597727834
74,Ponta do Sol,32.67,-17.1,67.64,73,20,5.82,PT,1597727834
75,Butaritari,3.07,172.79,82.49,64,0,8.25,KI,1597727834
76,Emerald,-23.53,148.17,88.34,10,0,11.41,AU,1597727834
77,Chokurdakh,70.63,147.92,46.53,64,99,9.75,RU,1597727834
78,Pīpār,26.39,73.54,86.05,73,86,11.45,IN,1597727834
79,Tuktoyaktuk,69.45,-133.04,50.0,93,75,10.29,CA,1597727835
80,Cidreira,-30.18,-50.21,60.08,86,0,14.52,BR,1597727835
81,Jamestown,42.1,-79.24,59.23,100,75,2.77,US,1597727835
82,Ribeira Grande,38.52,-28.7,73.63,90,99,11.56,PT,1597727835
83,Busselton,-33.65,115.33,56.82,64,66,5.99,AU,1597727835
84,Hamilton,39.18,-84.53,70.09,83,1,2.84,US,1597727836
85,Ararat,39.83,44.7,69.31,40,20,5.82,AM,1597727836
86,Mana,5.66,-53.78,77.9,84,63,10.13,GF,1597727530
87,Coyhaique,-45.58,-72.07,37.4,55,20,5.82,CL,1597727556
88,‘Ewa Beach,21.32,-158.01,81.93,51,1,5.82,US,1597727777
89,Dingle,11.0,122.67,84.72,79,99,8.68,PH,1597727241
90,Norman Wells,65.28,-126.83,53.6,76,75,4.7,CA,1597727836
91,Klaksvík,62.23,-6.59,44.6,87,81,9.53,FO,1597727836
92,New Norfolk,-42.78,147.06,52.63,80,90,1.99,AU,1597727837
93,Cabo San Lucas,22.89,-109.91,81.0,88,28,1.01,MX,1597727837
94,Kalmunai,7.42,81.82,88.18,56,5,4.97,LK,1597727570
95,Opuwo,-18.06,13.84,47.08,45,0,6.53,NA,1597727837
96,Havre-St-Pierre,50.23,-63.6,55.4,100,1,5.82,CA,1597727837
97,Laas,46.62,10.7,56.75,82,75,5.82,IT,1597727837
98,Palamós,41.85,3.13,68.56,80,99,9.64,ES,1597727838
99,Grande Prairie,55.17,-118.8,64.4,77,40,4.7,CA,1597727838
100,Berlevåg,70.86,29.09,46.4,87,75,11.41,NO,1597727242
101,Carnarvon,-24.87,113.63,69.8,52,53,13.87,AU,1597727838
102,Nushki,29.55,66.02,96.84,29,1,10.22,PK,1597727838
103,Vardø,70.37,31.11,46.4,87,75,5.82,NO,1597727838
104,Ha Tinh,18.33,105.9,85.69,64,100,3.04,VN,1597727839
105,Ilulissat,69.22,-51.1,44.6,68,87,1.12,GL,1597727839
106,Itoman,26.12,127.67,90.14,75,75,12.75,JP,1597727839
107,Padang,-0.95,100.35,84.94,61,68,3.36,ID,1597727839
108,Mezhdurechensk,53.69,88.06,79.92,42,49,5.19,RU,1597727839
109,Samarai,-10.62,150.67,76.8,59,12,9.4,PG,1597727839
110,Chatrā,24.22,84.87,89.6,75,40,2.13,IN,1597727840
111,Ketchikan,55.34,-131.65,57.2,93,90,5.82,US,1597727840
112,Forbes,-33.38,148.02,63.0,54,59,1.01,AU,1597727840
113,Palmer,42.16,-72.33,66.99,94,90,4.38,US,1597727259
114,Portland,45.52,-122.68,77.95,51,1,3.04,US,1597727429
115,Punta Arenas,-53.15,-70.92,32.0,89,23,13.87,CL,1597727840
116,Canala,-21.53,165.95,77.0,53,42,11.41,NC,1597727840
117,Berea,41.37,-81.85,63.52,88,20,2.75,US,1597727784
118,Cap Malheureux,-19.98,57.61,73.99,70,2,11.99,MU,1597727841
119,Ancud,-41.87,-73.82,37.62,93,75,6.93,CL,1597727253
120,Labuhan,-6.88,112.21,86.97,56,24,5.37,ID,1597727260
121,Ho Chi Minh City,10.75,106.67,89.6,59,75,8.05,VN,1597727792
122,Tiksi,71.69,128.87,46.06,90,100,5.14,RU,1597727841
123,Barrow,71.29,-156.79,46.4,87,20,14.99,US,1597727841
124,Elko,41.0,-115.5,79.32,20,1,5.37,US,1597727841
125,Beidao,34.57,105.89,70.63,58,100,1.54,CN,1597727842
126,Puerto del Rosario,28.5,-13.86,71.6,78,20,9.17,ES,1597727842
127,Necochea,-38.55,-58.74,42.01,75,0,5.01,AR,1597727842
128,Kahului,20.89,-156.47,75.27,54,75,16.11,US,1597727611
129,Adrar,20.5,-10.07,93.63,35,0,15.52,MR,1597727572
130,Lebedinyy,58.52,125.52,50.95,59,87,6.73,RU,1597727842
131,Vao,-22.67,167.48,69.33,74,0,16.51,NC,1597727843
132,Kalabo,-14.97,22.68,55.15,35,0,3.02,ZM,1597727843
133,Hasaki,35.73,140.83,94.5,55,40,12.75,JP,1597727843
134,Changji,44.02,87.32,91.4,19,53,8.95,CN,1597727843
135,Prescott,34.54,-112.47,73.8,50,48,9.17,US,1597727663
136,Tres Arroyos,-38.37,-60.28,44.73,59,4,12.44,AR,1597727523
137,Kostomuksha,64.57,30.58,47.79,75,53,4.99,RU,1597727844
138,Hobyo,5.35,48.53,79.14,64,35,22.5,SO,1597727844
139,Saldanha,-33.01,17.94,48.2,81,61,8.05,ZA,1597727844
140,Aitape,-3.14,142.35,85.1,71,12,8.66,PG,1597727844
141,Husavik,66.04,-17.34,41.0,100,75,5.68,IS,1597727844
142,Zhezkazgan,47.8,67.71,66.2,42,40,17.9,KZ,1597727845
143,Cayenne,4.93,-52.33,77.0,94,68,2.24,GF,1597727545
144,Churhat,24.43,81.67,85.86,78,63,8.63,IN,1597727845
145,Prince Rupert,54.32,-130.32,57.2,100,90,4.7,CA,1597727632
146,Kruisfontein,-34.0,24.73,44.01,77,78,11.01,ZA,1597727845
147,Argelia,2.26,-77.25,66.36,77,100,0.31,CO,1597727845
148,Wilmington,34.23,-77.94,73.76,88,75,4.21,US,1597727668
149,Urengoy,65.97,78.37,64.69,67,79,7.0,RU,1597727544
150,Los Llanos de Aridane,28.66,-17.92,71.6,78,4,11.41,ES,1597727846
151,Beringovskiy,63.05,179.32,53.74,78,99,11.59,RU,1597727846
152,Abu Dhabi,24.47,54.37,92.43,71,0,4.7,AE,1597727398
153,Rawson,-43.3,-65.1,43.72,58,43,23.82,AR,1597727579
154,Hobart,-42.88,147.33,54.81,66,75,1.12,AU,1597727559
155,Messaria,36.4,25.45,75.02,57,0,13.87,GR,1597727847
156,Baghdad,33.34,44.4,84.2,30,0,11.41,IQ,1597727815
157,Vestmannaeyjar,63.44,-20.27,53.2,91,75,3.8,IS,1597727847
158,Tasiilaq,65.61,-37.64,39.2,100,10,4.21,GL,1597727847
159,Tsaitien,30.58,114.03,93.2,56,20,4.47,CN,1597727847
160,Sechura,-5.56,-80.82,61.77,83,53,12.75,PE,1597727597
161,Chimbote,-9.09,-78.58,59.92,84,65,8.77,PE,1597727847
162,Lagoa,39.05,-27.98,71.04,89,99,4.7,PT,1597727848
163,Locri,38.24,16.26,80.53,74,0,11.41,IT,1597727848
164,Alyangula,-13.85,136.42,86.0,37,1,8.05,AU,1597727848
165,Burē,10.7,37.07,59.68,95,100,0.96,ET,1597727848
166,Ubari,26.59,12.78,77.72,29,0,6.13,LY,1597727848
167,Kaputa,-8.47,29.66,66.49,40,61,2.19,ZM,1597727848
168,Revda,56.8,59.93,53.6,93,90,2.24,RU,1597727849
169,Alofi,-19.06,-169.92,75.2,78,99,13.87,NU,1597727450
170,Kristinestad,62.27,21.38,54.54,70,0,7.05,FI,1597727849
171,Hambantota,6.12,81.12,87.8,70,40,12.75,LK,1597727849
172,Provideniya,64.38,-173.3,55.4,66,100,13.42,RU,1597727849
173,Saint-Pierre,-21.34,55.48,71.2,57,20,3.36,RE,1597727850
174,Arlit,18.74,7.39,93.24,22,44,6.02,NE,1597727850
175,Guerrero Negro,27.98,-114.06,74.12,74,0,14.0,MX,1597727256
176,Thompson,55.74,-97.86,53.6,93,75,3.85,CA,1597727850
177,Rafaela,-31.25,-61.49,50.58,34,0,3.0,AR,1597727850
178,Ouro Preto do Oeste,-10.75,-62.22,77.2,32,51,2.86,BR,1597727850
179,Taltal,-25.4,-70.48,49.44,76,30,0.45,CL,1597727851
180,Miranda,3.25,-76.23,71.6,83,75,5.82,CO,1597727851
181,Mar del Plata,-38.0,-57.56,47.14,70,0,12.75,AR,1597727851
182,Muzhi,65.37,64.67,57.6,73,100,10.56,RU,1597727851
183,Log,49.48,43.86,71.46,62,0,7.11,RU,1597727851
184,Hirara,24.8,125.28,88.54,74,20,13.87,JP,1597727584
185,Iqaluit,63.75,-68.51,42.78,87,75,6.93,CA,1597727852
186,Rawa Mazowiecka,51.76,20.25,61.66,10,17,1.5,PL,1597727852
187,Katsuura,35.13,140.3,91.6,70,75,12.75,JP,1597727852
188,Owen Sound,44.57,-80.94,57.94,96,0,6.85,CA,1597727852
189,Oranjemund,-28.55,16.43,52.86,82,32,12.19,NA,1597727555
190,Sehwan,26.43,67.86,98.76,47,43,5.91,PK,1597727852
191,Samsun Province,41.25,36.33,69.8,73,40,2.24,TR,1597727853
192,Oodweyne,9.41,45.06,73.99,58,49,22.03,SO,1597727853
193,Honiara,-9.43,159.95,89.6,62,20,6.93,SB,1597727853
194,Karasburg,-28.02,18.75,43.39,70,88,14.5,NA,1597727853
195,Saskylakh,71.92,114.08,51.73,64,93,11.23,RU,1597727853
196,São Félix do Xingu,-6.64,-51.99,71.78,40,0,0.81,BR,1597727265
197,Avarua,-21.21,-159.78,69.8,77,99,6.93,CK,1597727853
198,Inhambane,-23.86,35.38,71.22,75,99,11.43,MZ,1597727251
199,Stromness,58.97,-3.3,57.2,100,90,5.82,GB,1597727853
200,Kupang,-10.17,123.58,85.48,51,0,16.73,ID,1597727672
201,Poum,-20.23,164.02,70.11,72,90,18.79,NC,1597727854
202,Monterey,36.25,-121.25,79.57,27,0,6.96,US,1597727707
203,Leningradskiy,69.38,178.42,46.17,58,74,6.26,RU,1597727266
204,Monrovia,6.3,-10.8,75.2,94,75,8.63,LR,1597727586
205,Porto-Novo,6.5,2.6,75.2,94,20,8.05,BJ,1597727854
206,Moose Factory,51.26,-80.61,53.6,100,90,3.36,CA,1597727533
207,Fărcaș,44.6,23.75,65.62,72,71,9.17,RO,1597727855
208,Buala,-8.14,159.59,83.44,69,79,2.13,SB,1597727855
209,Kikwit,-5.04,18.82,78.19,59,69,3.78,CD,1597727855
210,Harper,4.38,-7.72,74.55,85,88,7.02,LR,1597727855
211,East London,-33.02,27.91,48.2,76,20,9.17,ZA,1597727855
212,Tromsø,69.65,18.96,46.4,87,75,20.8,NO,1597727855
213,Prince George,53.92,-122.75,63.01,87,1,3.36,CA,1597727856
214,Hithadhoo,-0.6,73.08,83.73,75,26,10.67,MV,1597727856
215,Yenagoa,4.92,6.26,73.99,92,84,2.48,NG,1597727856
216,Kangaatsiaq,68.31,-53.46,47.19,67,80,3.62,GL,1597727856
217,Nuuk,64.18,-51.72,51.4,57,0,10.29,GL,1597727856
218,Torbay,47.67,-52.73,60.4,82,75,4.7,CA,1597727857
219,Sitka,57.05,-135.33,57.2,82,75,11.41,US,1597727258
220,North Bend,43.41,-124.22,60.39,93,90,8.05,US,1597727857
221,Asău,46.43,26.4,66.0,78,0,3.74,RO,1597727857
222,Anadyr,64.75,177.48,59.0,41,0,11.18,RU,1597727567
223,Salalah,17.02,54.09,77.0,100,90,3.36,OM,1597727835
224,Chirilagua,13.22,-88.14,73.24,99,100,3.36,SV,1597727857
225,Qaanaaq,77.48,-69.36,42.37,62,100,8.34,GL,1597727857
226,Sungai Raya,0.7,108.9,89.01,60,91,5.68,ID,1597727858
227,Cabedelo,-6.98,-34.83,71.6,94,20,2.24,BR,1597727858
228,Roxana,10.28,-83.75,66.18,100,40,2.24,CR,1597727858
229,Mae Hong Son,19.3,97.97,77.0,94,40,4.7,TH,1597727858
230,Governador Valadares,-18.85,-41.95,71.31,83,52,4.21,BR,1597727858
231,Port-Gentil,-0.72,8.78,77.0,88,90,10.67,GA,1597727858
232,Kimbe,-5.55,150.14,87.93,54,2,6.24,PG,1597727859
233,Port Blair,11.67,92.75,85.51,69,100,14.09,IN,1597727859
234,Makīnsk,52.63,70.42,60.96,63,56,15.9,KZ,1597727859
235,Hergla,36.03,10.51,74.91,69,3,1.12,TN,1597727859
236,San Fernando,15.03,120.69,87.08,79,75,6.93,PH,1597727859
237,Arman',59.7,150.17,56.59,75,100,4.72,RU,1597727859
238,Srandakan,-7.94,110.25,83.19,66,49,17.45,ID,1597727859
239,Yarmouth,41.71,-70.23,63.66,93,90,8.52,US,1597727860
240,Kenora,49.82,-94.43,62.6,63,20,5.82,CA,1597727860
241,Acapulco de Juárez,16.86,-99.89,77.56,84,100,8.66,MX,1597727615
242,Esperance,-33.87,121.9,57.2,71,90,23.04,AU,1597727860
243,Rabaul,-4.2,152.17,83.53,74,11,13.85,PG,1597727860
244,Nago,26.59,127.98,90.52,66,75,6.93,JP,1597727830
245,Uchiza,-8.46,-76.46,71.96,79,73,1.99,PE,1597727860
246,Ocean Springs,30.41,-88.83,77.65,88,1,3.36,US,1597727860
247,Kapaa,22.08,-159.32,76.44,69,40,16.11,US,1597727861
248,Mitsamiouli,-11.38,43.28,75.2,69,20,6.93,KM,1597727861
249,Mahébourg,-20.41,57.7,75.2,64,40,18.34,MU,1597727861
250,Kothāpet,19.33,79.48,78.04,88,100,7.85,IN,1597727861
251,Kirkuk,35.47,44.39,91.53,15,0,7.31,IQ,1597727543
252,Pueblo,38.25,-104.61,73.22,31,1,9.17,US,1597727637
253,Talara,-4.58,-81.27,62.64,83,89,16.46,PE,1597727861
254,Mahibadhoo,3.78,72.97,83.19,66,41,2.71,MV,1597727585
255,Tazovsky,67.47,78.7,55.71,95,79,9.13,RU,1597727862
256,Taguatinga,-12.39,-46.57,75.76,34,8,6.44,BR,1597727862
257,Nanortalik,60.14,-45.24,47.23,73,79,2.01,GL,1597727862
258,Karatuzskoye,53.61,92.87,75.99,61,99,4.07,RU,1597727862
259,Alto Araguaia,-17.31,-53.22,71.85,37,35,2.19,BR,1597727863
260,Węgrów,52.4,22.02,63.99,87,13,4.0,PL,1597727863
261,Narsaq,60.92,-46.05,53.6,58,41,8.05,GL,1597727863
262,Geraldton,-28.77,114.6,66.2,48,40,12.75,AU,1597727863
263,Maningrida,-12.07,134.27,85.96,29,0,11.34,AU,1597727594
264,Matagami,49.75,-77.63,53.6,93,90,8.3,CA,1597727263
265,Marzuq,14.4,46.47,85.87,41,59,6.44,YE,1597727535
266,Soure,-0.72,-48.52,79.43,85,48,9.69,BR,1597727863
267,Dalbandin,28.89,64.41,95.58,26,5,2.48,PK,1597727863
268,Kiryat Gat,31.61,34.76,75.24,43,0,4.0,IL,1597727570
269,Cherskiy,68.75,161.3,43.32,90,100,13.47,RU,1597727864
270,Mahuta,-10.87,39.45,67.8,82,32,1.39,TZ,1597727864
271,Pedro II,-4.42,-41.46,69.49,59,12,5.06,BR,1597727864
272,Disna,55.57,28.2,56.01,80,97,5.17,BY,1597727864
273,Kodino,63.72,39.64,50.32,78,71,6.76,RU,1597727864
274,São João da Barra,-21.64,-41.05,71.73,90,25,10.13,BR,1597727457
275,Muros,42.78,-9.06,68.0,93,100,1.99,ES,1597727551
276,Iwanai,42.97,140.51,78.6,50,83,5.79,JP,1597727865
